order_id,date,product,category,quantity,unit_price,customer_type,region,payment_method,total_amount
ORD00251,2024-12-03,Smartwatch,Electronics,7,1139.93,Returning,East,Credit Card,7979.51
ORD00085,2024-12-03,Laptop,Accessories,2,151.21,Returning,East,Debit Card,302.42
ORD00577,2024-12-04,Laptop,Accessories,1,1424.96,New,South,PayPal,1424.96
ORD00617,2024-12-04,Headphones,Electronics,9,531.4,Returning,West,PayPal,4782.6
ORD00285,2024-12-05,Smartwatch,Electronics,2,729.08,Returning,West,Debit Card,1458.16
ORD00504,2024-12-05,Smartwatch,Electronics,9,188.81,Returning,North,Debit Card,1699.29
ORD00056,2024-12-05,Laptop,Accessories,1,150.53,Returning,North,PayPal,150.53
ORD00813,2024-12-05,Phone,Electronics,5,223.36,New,South,Debit Card,1116.8
ORD00168,2024-12-05,Laptop,Electronics,7,1176.36,Returning,East,Debit Card,8234.52
ORD00730,2024-12-06,Laptop,Electronics,8,968.45,Returning,West,Debit Card,7747.6
ORD00476,2024-12-06,Phone,Accessories,5,396.76,Returning,South,Credit Card,1983.8
ORD00784,2024-12-06,Smartwatch,Accessories,6,1244.23,New,West,Credit Card,7465.38
ORD00404,2024-12-07,Laptop,Accessories,3,1064.55,New,East,Debit Card,3193.65
ORD00565,2024-12-07,Smartwatch,Electronics,4,691.27,Returning,East,Debit Card,2765.08
ORD00394,2024-12-07,Phone,Electronics,2,896.23,Returning,East,Credit Card,1792.46
ORD00364,2024-12-07,Tablet,Electronics,8,445.91,Returning,North,PayPal,3567.28
ORD00621,2024-12-07,Headphones,Electronics,1,1104.92,New,West,Credit Card,1104.92
ORD00734,2024-12-07,Headphones,Electronics,7,908.42,Returning,North,PayPal,6358.94
ORD00211,2024-12-08,Phone,Electronics,8,1062.87,Returning,East,Debit Card,8502.96
ORD00099,2024-12-09,Tablet,Electronics,1,707.69,Returning,East,PayPal,707.69
ORD00020,2024-12-09,Laptop,Electronics,4,682.81,Returning,West,Debit Card,2731.24
ORD00029,2024-12-10,Headphones,Electronics,5,1403.68,New,East,Credit Card,7018.4
ORD00096,2024-12-10,Phone,Electronics,5,1043.82,New,South,Credit Card,5219.1
ORD00261,2024-12-11,Laptop,Electronics,5,393.77,New,East,PayPal,1968.85
ORD00054,2024-12-11,Laptop,Accessories,9,633.39,Returning,East,Debit Card,5700.51
ORD00243,2024-12-11,Smartwatch,Electronics,6,881.17,Returning,South,PayPal,5287.02
ORD00136,2024-12-11,Smartwatch,Accessories,2,553.89,Returning,South,Credit Card,1107.78
ORD00438,2024-12-11,Phone,Electronics,7,1484.68,New,North,PayPal,10392.76
ORD00853,2024-12-11,Smartwatch,Accessories,2,1366.22,Returning,South,Credit Card,2732.44
ORD00636,2024-12-11,Tablet,Electronics,3,898.02,Returning,East,Debit Card,2694.06
ORD00797,2024-12-12,Phone,Electronics,5,1466.35,Returning,South,Credit Card,7331.75
ORD00650,2024-12-13,Headphones,Accessories,5,841.09,New,East,Credit Card,4205.45
ORD00690,2024-12-13,Laptop,Electronics,9,791.88,Returning,North,Credit Card,7126.92
ORD00172,2024-12-13,Laptop,Accessories,5,192.95,Returning,North,PayPal,964.75
ORD00763,2024-12-13,Laptop,Electronics,1,1358.92,New,North,Credit Card,1358.92
ORD00340,2024-12-14,Headphones,Electronics,6,1202.0,Returning,East,Debit Card,7212.0
ORD00239,2024-12-14,Phone,Electronics,9,1411.4,Returning,West,Debit Card,12702.6
ORD00291,2024-12-14,Smartwatch,Electronics,7,1396.16,Returning,West,Credit Card,9773.12
ORD00461,2024-12-14,Tablet,Accessories,4,346.16,Returning,East,Debit Card,1384.64
ORD00002,2024-12-14,Tablet,Electronics,4,1475.79,New,South,Credit Card,5903.16
ORD00953,2024-12-15,Laptop,Electronics,9,1317.12,Returning,East,Debit Card,11854.08
ORD00867,2024-12-15,Smartwatch,Electronics,6,1399.43,Returning,West,Debit Card,8396.58
ORD00421,2024-12-15,Tablet,Accessories,9,1302.03,Returning,North,Debit Card,11718.27
ORD00950,2024-12-15,Phone,Accessories,9,1189.59,Returning,North,Credit Card,10706.31
ORD00075,2024-12-16,Smartwatch,Electronics,2,1426.34,New,North,Credit Card,2852.68
ORD00744,2024-12-16,Laptop,Electronics,2,1284.81,New,East,PayPal,2569.62
ORD00140,2024-12-17,Laptop,Electronics,7,1343.24,Returning,West,Debit Card,9402.68
ORD00834,2024-12-17,Phone,Electronics,5,995.26,Returning,West,PayPal,4976.3
ORD00246,2024-12-17,Smartwatch,Accessories,9,86.59,Returning,West,Credit Card,779.31
ORD00390,2024-12-19,Phone,Electronics,9,1427.35,Returning,South,PayPal,12846.15
ORD00558,2024-12-20,Smartwatch,Electronics,1,1336.32,Returning,East,PayPal,1336.32
ORD00878,2024-12-20,Phone,Accessories,2,161.25,Returning,North,Debit Card,322.5
ORD00423,2024-12-20,Tablet,Electronics,5,1316.01,Returning,South,Credit Card,6580.05
ORD00377,2024-12-20,Tablet,Electronics,4,477.85,Returning,North,PayPal,1911.4
ORD00999,2024-12-21,Tablet,Accessories,5,1289.47,New,North,PayPal,6447.35
ORD00541,2024-12-22,Smartwatch,Electronics,7,389.15,Returning,North,Credit Card,2724.05
ORD00699,2024-12-22,Headphones,Electronics,9,1160.45,Returning,West,Debit Card,10444.05
ORD00482,2024-12-22,Tablet,Accessories,5,385.65,Returning,East,Debit Card,1928.25
ORD00686,2024-12-23,Phone,Electronics,2,995.53,Returning,South,Credit Card,1991.06
ORD00746,2024-12-23,Laptop,Accessories,2,1103.92,New,East,Credit Card,2207.84
ORD00132,2024-12-24,Laptop,Electronics,9,947.54,New,East,Credit Card,8527.86
ORD00181,2024-12-24,Headphones,Electronics,3,54.55,Returning,North,PayPal,163.65
ORD00359,2024-12-25,Laptop,Electronics,1,324.62,New,West,Debit Card,324.62
ORD00252,2024-12-25,Headphones,Electronics,1,954.04,New,West,Debit Card,954.04
ORD00122,2024-12-25,Headphones,Electronics,6,1465.47,Returning,South,PayPal,8792.82
ORD00063,2024-12-25,Tablet,Electronics,4,1309.2,Returning,West,Debit Card,5236.8
ORD00014,2024-12-25,Smartwatch,Accessories,3,1294.27,Returning,East,PayPal,3882.81
ORD00830,2024-12-25,Headphones,Electronics,7,459.28,Returning,West,Debit Card,3214.96
ORD00648,2024-12-26,Phone,Electronics,5,1196.25,New,South,PayPal,5981.25
ORD00559,2024-12-26,Smartwatch,Accessories,3,658.78,Returning,South,Debit Card,1976.34
ORD00899,2024-12-28,Headphones,Electronics,9,430.58,Returning,East,Credit Card,3875.22
ORD00631,2024-12-29,Phone,Accessories,4,552.51,New,East,PayPal,2210.04
ORD00038,2024-12-29,Headphones,Electronics,9,1342.98,New,South,Debit Card,12086.82
ORD00941,2024-12-30,Phone,Electronics,3,621.5,Returning,South,PayPal,1864.5
ORD00720,2024-12-30,Phone,Accessories,9,233.26,Returning,West,PayPal,2099.34
ORD00619,2024-12-30,Headphones,Electronics,6,1312.42,Returning,South,Credit Card,7874.52
ORD00313,2024-12-30,Smartwatch,Electronics,9,580.53,Returning,East,PayPal,5224.77
ORD00420,2024-12-30,Phone,Electronics,7,944.57,Returning,North,Debit Card,6611.99
ORD00890,2024-12-30,Laptop,Electronics,1,943.82,Returning,South,PayPal,943.82
